Location_Name,County,Operator,Type,Address,City,State_province,Zip,Country_ISO3166_alpha2,Latitude,Longitude,Phone,URL,Languages,Devices_available,Accessibility,Clients,Public,SumaCluster
Kalispel Tribe Camas Center for Community Wellness,Pend Oreille,Kalispel Tribe,Human Services/Non-profit (non-residential),1821 N LeClerc Road,Usk,Washington,99180,US,48.31365,-117.28072,[+1] [phone],http://www.kalispeltribe.com/wellness-center/,,Computer,None,"Adults, Disabled, Homeless, Low Income, Seniors, Youth: Pre-teen, Youth: Teen",All Public,2
Graham Library,Pierce,Pierce County Library Sytem,Library,902 224th St E,Graham,Washington,98338,US,47.05576,-122.29477,[+1] [phone],http://www.piercecountylibrary.org,English,"Computer, Wi-Fi",Wheelchair accessible,"Adults, Disabled, Homeless, Low Income, Seniors, Youth: Pre-teen, Youth: Teen",All Public,2
Renton Public Library,King,King County Library System,Library,100 Mill Ave S,Renton,Washington,[phone],US,[phone],-[phone],[+1] [phone],http://www.kcls.org/rentonhighlands/,"English, Language Line Services","Computer, Wi-Fi",Blind/LV,"Adults, Disabled, Homeless, Low Income, Seniors, Youth: Pre-teen, Youth: Teen",All Public,2
Black Diamond Library,King,King County Library System,Library,24707 Roberts Drive,Black Diamond,Washington,98010,US,[phone],-[phone],[+1] [phone],http://www.kcls.org/blackdiamond/,"English, Language Line Services","Computer, Wi-Fi",None,"Adults, Homeless, Low Income, Youth: Pre-teen, Youth: Teen",All Public,2
Buckley Library,Pierce,Pierce County Library Sytem,Library,123 S River Ave,Buckley,Washington,98321,US,[phone],-[phone],[+1] [phone],http://www.piercecountylibrary.org,English,"Computer, Wi-Fi",Wheelchair accessible,"Adults, Disabled, Homeless, Low Income, Seniors, Youth: Pre-teen, Youth: Teen",All Public,2
Puyallup Public Library,Pierce,Puyallup Public Library,Library,324 South Meridian,Puyallup,Washington,98371,US,[phone],-[phone],[+1] [phone],http://www.cityofpuyallup.org/library/index.php,,"Computer, Wi-Fi","Deaf, Wheelchair accessible","Adults, Immigrants/Refugees, Low Income, Seniors, Youth: Pre-teen, Youth: Teen",All Public,2
Spokane Valley Library,Spokane,Spokane County Library District,Library,12004 E Main Ave,Spokane Valley,Washington,[phone],US,47.658872,-[phone],[+1] [phone],http://www.scld.org,English,"Computer, Wi-Fi","Blind/LV, Wheelchair accessible","Adults, Disabled, Homeless, Low Income, Seniors, Youth: Pre-teen, Youth: Teen",All Public,2
Granger Library,Yakima,Yakima Valley Libraries,Library,508 Sunnyside Ave,Granger,Washington,98932,US,[phone],-[phone],[+1] [phone],http://www.yvl.org,"English, Spanish","Computer, Wi-Fi",Wheelchair accessible,"Adults, Disabled, Homeless, Immigrants/Refugees, Low Income, Seniors, Youth: Pre-teen, Youth: Teen",All Public,2
Omak Community Library,Okanogan,North Central Regional Library,Library,30 S Ash St,Omak,Washington,98841,US,[phone],-[phone],[+1] [phone],http://www.ncrl.org/omak.htm,"English, Russian, Spanish",Wi-Fi,Wheelchair accessible,"Adults, Disabled, Homeless, Immigrants/Refugees, Low Income, Seniors, Youth: Pre-teen, Youth: Teen",All Public,2
Lake City Branch,King,Seattle Public Library,Library,12501 28th Ave. N.E.,Seattle,Washington,98125,US,[phone],-[phone],[+1] [phone],http://www.spl.org/locations/lake-city-branch/lcy-computers-and-equipment,"Chinese, English, Spanish, Vietnamese, Language Line Services",Wi-Fi,Wheelchair accessible,"Adults, Disabled, Homeless, Immigrants/Refugees, Low Income, Seniors, Youth: Pre-teen, Youth: Teen",All Public,2
Centralia Timberland Library,Lewis,Timberland Regional Library,Library,110 S Silver St,Centralia,Washington,[phone],US,[phone],-[phone],[+1] [phone],http://www.trl.org/Locations/Pages/Locations.aspx,English,Wi-Fi,None,"Adults, Homeless, Low Income, Seniors, Youth: Pre-teen, Youth: Teen",All Public,2
Issaquah Library,King,King County Library System,Library,10 W Sunset Way,Issaquah,Washington,[phone],US,[phone],-[phone],[+1] [phone],http://www.kcls.org/issaquah/,"English, Language Line Services",Wi-Fi,Blind/LV,"Adults, Disabled, Homeless, Low Income, Seniors, Youth: Pre-teen, Youth: Teen",All Public,2
Salkum Timberland Library,Lewis,Timberland Regional Library,Faith-based,2480 U.S. Highway 12,Salkum,Washington,[phone],US,[phone],-[phone],[+1] [phone],http://www.trl.org/Locations/Pages/Locations.aspx,English,Wi-Fi,None,"Adults, Homeless, Low Income, Seniors, Youth: Pre-teen, Youth: Teen",All Public,9
Capitol Hill Library,King,Seattle Public Library,Library,425 Harvard Ave. E.,Seattle,Washington,98122,US,[phone],-[phone],[+1] [phone],http://www.spl.org/locations/capitol-hill-branch/cap-computers-and-equipment,"English, Language Line Services",Wi-Fi,Wheelchair accessible,"Adults, Disabled, Homeless, Low Income, Seniors, Youth: Pre-teen, Youth: Teen",All Public,9
Reardan Memorial Library,Lincoln,Reardan Memorial Library,Library,120 S Oak,Reardan,Washington,99209,US,[phone],-[phone],[+1] [phone],http://communitiesconnect.org/none,English,"Computer, Wi-Fi",Wheelchair accessible,"Adults, Disabled, Homeless, Low Income, Seniors, Youth: Pre-teen, Youth: Teen",All Public,9
Lacey Timberland Library,Thurston,Timberland Regional Library,Library,500 College St SE,Lacey,Washington,[phone],US,[phone],-[phone],[+1] [phone],http://www.trl.org/Locations/Pages/Locations.aspx,English,"Computer, Wi-Fi",None,"Adults, Homeless, Low Income, Seniors, Youth: Pre-teen, Youth: Teen",All Public,9
Moxee Library,Yakima,Yakima Valley Libraries,Library,255 W Seattle Ave,Moxee,Washington,98936,US,[phone],-[phone],[+1] [phone],http://www.yvl.org,"English, Spanish","Computer, Wi-Fi",Wheelchair accessible,"Adults, Disabled, Homeless, Immigrants/Refugees, Low Income, Seniors, Youth: Pre-teen, Youth: Teen",All Public,9
Steilacoom Library,Pierce,Pierce County Library Sytem,Library,2950 Steilacoom Blvd,Steilacoom,Washington,[phone],US,[phone],-[phone],[+1] [phone],http://www.piercecountylibrary.org,English,"Computer, Wi-Fi",Wheelchair accessible,"Adults, Disabled, Homeless, Low Income, Seniors, Youth: Pre-teen, Youth: Teen",All Public,9
Covington Library,King,King County Library System,Library,27100 164th Ave SE,Covington,Washington,[phone],US,[phone],-[phone],[+1] [phone],http://www.kcls.org/covington/,"English, Language Line Services","Computer, Wi-Fi",Blind/LV,"Adults, Disabled, Homeless, Low Income, Seniors, Youth: Pre-teen, Youth: Teen",All Public,9
Westwood Heights Senior Housing,King,Digital Promise,Housing,9455 27th Ave SW,Seattle,Washington,98126,US,[phone],-[phone],[+1] [phone],http://www.seattlehousing.org/housing/public/locations/westwood-heights/,English,"Computer, Wi-Fi",Blind/LV,On-site Residents,Limited Users,9
Marysville Library,Snohomish,Sno-Isle Libraries,Library,6120 Grove St,Marysville,Washington,[phone],US,[phone],-[phone],[+1] [phone],http://www.sno-isle.org,"English, Japanese, Spanish","Computer, Wi-Fi, Adaptive Laptops","Deaf, Wheelchair accessible","Adults, Disabled, Homeless, Immigrants/Refugees, Low Income, Seniors, Youth: Pre-teen, Youth: Teen",All Public,9
La Conner Regional Library,Skagit,La Conner Regional Library,Library,614 Morris St,La Conner,Washington,98257,US,[phone],-[phone],[+1] [phone],http://www.lclib.lib.wa.us/,English,"Computer, Wi-Fi",Wheelchair accessible,"Adults, Seniors, Youth: Pre-teen, Youth: Teen",All Public,9
Anacortes Library,Skagit,Anacortes Library,Library,1220 10th St,Anacortes,Washington,[phone],US,[phone],-[phone],[+1] [phone],http://library.cityofanacortes.org,English,"Computer, Wi-Fi",Wheelchair accessible,"Adults, Disabled, Homeless, Low Income, Seniors, Youth: Pre-teen, Youth: Teen",All Public,9
Cathlamet Public Library,Wahkiakum,Cathlamet Public Library,Library,100 Main St,Cathlamet,Washington,98612,US,[phone],-[phone],[+1] [phone],http://www.townofcathlamet.com/parksrec.shtml,English,"Computer, Wi-Fi",Wheelchair accessible,"Adults, Disabled, Homeless, Low Income, Seniors, Youth: Pre-teen, Youth: Teen",All Public,9
Camas Public Library,Clark,Camas Public Library,Library,625 NE 4th Ave,Camas,Washington,[phone],US,[phone],-[phone],[+1] [phone],http://www.ci.camas.wa.us/library/,English,"Computer, Wi-Fi",Wheelchair accessible,"Adults, Disabled, Homeless, Low Income, Seniors, Youth: Pre-teen, Youth: Teen",All Public,9
Forks Library,Clallam,North Olympic Library System,Library,171 Forks Ave S,Forks,Washington,[phone],US,47.95014,-124.38543,[+1] [phone],http://www.nols.org,English,"Computer, Wi-Fi",Wheelchair accessible,"Adults, Disabled, Homeless, Low Income, Seniors, Youth: Pre-teen, Youth: Teen",All Public,9
Upper Skagit Library,Skagit,Upper Skagit Library,Library,45770B Main Street,Concrete,Washington,98237,US,[phone],-[phone],[+1] [phone],http://www.upperskagit.lib.wa.us/,English,"Computer, Wi-Fi",None,"Adults, Seniors, Youth: Pre-teen, Youth: Teen",All Public,9
Mary L Goodrich Toppenish Library,Yakima,Yakima Valley Libraries,Library,1 S Elm St,Toppenish,Washington,[phone],US,[phone],-[phone],[+1] [phone],http://www.yvl.org,"English, Spanish","Computer, Wi-Fi",Wheelchair accessible,"Adults, Disabled, Homeless, Immigrants/Refugees, Low Income, Seniors, Youth: Pre-teen, Youth: Teen",All Public,9
Miller Computer Lab,King,Associated Recreation Council - RecTech,Government/Public Community Center,330 19th Ave E,Seattle,Washington,98122,US,[phone],-[phone],[+1] [phone],http://www.seattle.gov/parks/rectech/labs/miller/,English,"Computer, Wi-Fi",None,"Adults, Youth: Pre-teen, Youth: Teen",All Public,2
Fremont Branch,King,Seattle Public Library,Library,731 N. 35th St.,Seattle,Washington,98103,US,[phone],-[phone],[+1] [phone],http://www.spl.org/locations/fremont-branch/fre-computers-and-equipment,"English, Language Line Services","Computer, Wi-Fi",Wheelchair accessible,"Adults, Disabled, Homeless, Low Income, Seniors, Youth: Pre-teen, Youth: Teen",All Public,2
Tillicum Library,Pierce,Pierce County Library Sytem,Library,14916 Washington Ave Sw,Lakewood,Washington,98466,US,[phone],-[phone],[+1] [phone],http://www.piercecountylibrary.org,"English, Spanish","Computer, Wi-Fi",Wheelchair accessible,"Adults, Disabled, Homeless, Immigrants/Refugees, Low Income, Seniors, Youth: Pre-teen, Youth: Teen",All Public,2
Lake Stevens Library,Snohomish,Sno-Isle Libraries,Library,1804 Main St,Lake Stevens,Washington,[phone],US,[phone],-[phone],[+1] [phone],http://www.sno-isle.org,"English, Spanish","Computer, Wi-Fi",Wheelchair accessible,"Adults, Disabled, Homeless, Immigrants/Refugees, Low Income, Seniors, Youth: Pre-teen, Youth: Teen",All Public,2
Deming Public Library,Whatcom,Whatcom County Library System,Library,5044 Mt Baker Hwy,Deming,Washington,98244,US,[phone],-[phone],[+1] [phone],http://www.wcls.org,English,"Computer, Wi-Fi",None,"Adults, Homeless, Low Income, Seniors, Youth: Pre-teen, Youth: Teen",All Public,2
Clarkston Heights Library,Asotin,Asotin County Library,Library,2036 4th Avenue,Clarkston,Washington,99403,US,[phone],-[phone],[+1] [phone],http://www.aclib.org/,English,"Computer, Wi-Fi",None,"Adults, Low Income, Seniors, Youth: Pre-teen, Youth: Teen",All Public,2
Sultan Library,Snohomish,Sno-Isle Libraries,Library,319 Main St,Sultan,Washington,[phone],US,47.862439,-[phone],[+1] [phone],http://www.sno-isle.org,"English, ASL","Computer, Wi-Fi",Wheelchair accessible,"Adults, Disabled, Homeless, Immigrants/Refugees, Low Income, Seniors, Youth: Pre-teen, Youth: Teen",All Public,2
Monroe Library,Snohomish,Sno-Isle Libraries,Library,1070 Village Way,Monroe,Washington,[phone],US,[phone],-[phone],[+1] [phone],http://www.sno-isle.org,"English, Spanish","Computer, Wi-Fi",Wheelchair accessible,"Adults, Disabled, Homeless, Immigrants/Refugees, Low Income, Seniors, Youth: Pre-teen, Youth: Teen",All Public,2
Woodinville Library,King,King County Library System,Library,17105 Avandale Rd NE,Woodinville,Washington,[phone],US,[phone],-[phone],[+1] [phone],http://www.kcls.org/woodinville/,"English, Language Line Services","Computer, Wi-Fi",Blind/LV,"Adults, Disabled, Homeless, Low Income, Seniors, Youth: Pre-teen, Youth: Teen",All Public,2
Coulee City Community Library,Grant,North Central Regional Library,Library,405 W Main St,Coulee City,Washington,99115,US,[phone],-[phone],[+1] [phone],http://www.ncrl.org/couleecity.htm,"English, Russian, Spanish","Computer, Wi-Fi",Wheelchair accessible,"Adults, Disabled, Homeless, Immigrants/Refugees, Low Income, Seniors, Youth: Pre-teen, Youth: Teen",All Public,2
Fall City Library,King,King County Library System,Library,33415 SE 42nd Pl,Fall City,Washington,[phone],US,[phone],-[phone],[+1] [phone],http://www.kcls.org/fallcity/,"English, Language Line Services","Computer, Wi-Fi",None,"Adults, Homeless, Low Income, Seniors, Youth: Pre-teen, Youth: Teen",All Public,2
Northgate Branch,King,Seattle Public Library,Library,10548 Fifth Ave. N.E.,Seattle,Washington,98125,US,[phone],-[phone],[+1] [phone],http://www.spl.org/locations/northgate-branch/nga-computers-and-equipment,"English, Language Line Services","Computer, Wi-Fi",Wheelchair accessible,"Adults, Disabled, Homeless, Low Income, Seniors, Youth: Pre-teen, Youth: Teen",All Public,2
Sedro Woolley Public Library,Skagit,Sedro Woolley Public Library,Library,802 Ball St,Sedro Woolley,Washington,[phone],US,[phone],-[phone],[+1] [phone],http://www.youseemore.com/sedro-woolley/,English,"Computer, Wi-Fi","Blind/LV, Wheelchair accessible","Adults, Disabled, Homeless, Low Income, Seniors, Youth: Pre-teen, Youth: Teen",All Public,2
Snoqualmie Library,King,King County Library System,Library,7824 Center Blvd SE,Snoqualmie,Washington,98065,US,[phone],-[phone],[+1] [phone],http://www.kcls.org/snoqualmie/,"English, Language Line Services","Computer, Wi-Fi",None,"Adults, Homeless, Low Income, Seniors, Youth: Teen",All Public,2
Sunnyside Library,Yakima,Yakima Valley Libraries,Library,621 Grant Ave,Sunnyside,Washington,[phone],US,[phone],-[phone],[+1] [phone],http://www.yvl.org,"English, Spanish","Computer, Wi-Fi",Wheelchair accessible,"Adults, Disabled, Homeless, Immigrants/Refugees, Low Income, Seniors, Youth: Pre-teen, Youth: Teen",,2
Darrington Library,Snohomish,Sno-Isle Libraries,Library,1005 Cascade St,Darrington,Washington,[phone],US,[phone],-[phone],[+1] [phone],http://www.sno-isle.org,"English, Spanish","Computer, Wi-Fi",Wheelchair accessible,"Adults, Disabled, Homeless, Immigrants/Refugees, Low Income, Seniors, Youth: Pre-teen, Youth: Teen",All Public,1
International District - Chinatown Branch,King,Seattle Public Library,Library,713 Eighth Ave. S.,Seattle,Washington,98104,US,[phone],-[phone],[+1] [phone],http://www.spl.org/locations/international-district--chinatown-branch/idc-comput...,"Chinese, English, Language Line Services","Computer, Wi-Fi",Wheelchair accessible,"Adults, Disabled, Homeless, Immigrants/Refugees, Low Income, Seniors, Youth: Pre-teen, Youth: Teen",All Public,1
North Bend Library,King,King County Library System,Library,115 E 4th St,North Bend,Washington,[phone],US,[phone],-[phone],[+1] [phone],http://www.kcls.org/northbend/,"English, Language Line Services","Computer, Wi-Fi",Blind/LV,"Adults, Disabled, Homeless, Low Income, Seniors, Youth: Pre-teen, Youth: Teen",All Public,1
Lake City Neighborhood Service Center,King,Lake City Neighborhood Service Center,Government/Public Community Center,12525 28th Ave NE,,,98125,US,[phone],-[phone],[+1] [phone],http://www.seattle.gov/neighborhoods/nsc/lakecity.htm,,Computer,None,"Adults, Disabled, Homeless, Immigrants/Refugees, Low Income, On-site Residents, Seniors, Small Businesses, Youth: Pre-teen, Youth: Teen",All Public,1
Indian Trail Library,Spokane,Spokane Public Library,Library,3324 S Perry St,Spokane,,[phone],US,[phone],-[phone],[+1] [phone],http://www.spokanelibrary.org,English,"Computer, Wi-Fi",Wheelchair accessible,"Adults, Disabled, Homeless, Low Income, Seniors, Youth: Pre-teen, Youth: Teen",All Public,1
Neighborhood House Rainier Vista,King,Neighborhood House Rainier Vista,Human Services/Non-profit (non-residential),4410 29th Ave S,Seattle,,98108,US,[phone],-[phone],[+1] [phone],http://www.nhwa.org,"Amharic, Oromo, Russian, Somali, Spanish, Tigrinya, Vietnamese, Cambodian",Computer,Wheelchair accessible,"Adults, Disabled, Homeless, Immigrants/Refugees, Low Income, Seniors, Youth: Pre-teen, Youth: Teen",All Public,1
Southwest Branch,King,Seattle Public Library,Library,9010 35th Ave. S.W.,Seattle,,98126,US,[phone],-[phone],[+1] [phone],http://www.spl.org/locations/southwest-branch/swt-computers-and-equipment,"English, Spanish, Language Line Services","Computer, Wi-Fi",Wheelchair accessible,"Adults, Disabled, Homeless, Immigrants/Refugees, Low Income, Seniors, Youth: Pre-teen, Youth: Teen",All Public,1
Neighborhood House High Point Center,King,Neighborhood House,Human Services/Non-profit (non-residential),6400 Sylvan Way SW,Seattle,,98126,US,47.60356,-122.32944,[+1] [phone],http://www.nhwa.org/high-point/,"Amharic, Chinese, English, Oromo, Russian, Somali, Spanish, Vietnamese","Computer, Wi-Fi","None, Wheelchair accessible","Adults, Disabled, Homeless, Immigrants/Refugees, Low Income, On-site Residents, Seniors, Youth: Pre-teen, Youth: Teen",All Public,1
Tacoma Intel Computer Clubhouse,Pierce,Tacoma Intel Computer Clubhouse,Human Services/Non-profit (non-residential),1209 MLK Jr Way,Tacoma,,98405,US,[phone],-[phone],[+1] [phone],http://www.cleverkids.org/,English,Computer,None,"Youth: Pre-teen, Youth: Teen",Limited Users,1
Peshastin Community Library,Chelan,North Central Regional Library,Library,8396 Main St,Peshastin,,98847,US,[phone],-[phone],[+1] [phone],http://www.ncrl.org/peshastin.htm,"English, Russian, Spanish","Computer, Wi-Fi",Wheelchair accessible,"Adults, Disabled, Homeless, Immigrants/Refugees, Low Income, Seniors, Youth: Pre-teen, Youth: Teen",All Public,1
Lynnwood Library,Snohomish,Sno-Isle Libraries,Library,19200 44th Ave W,Lynnwood,,[phone],US,[phone],-122.29246,[+1] [phone],http://www.sno-isle.org,"English, Spanish, German, ASL","Computer, Wi-Fi",Wheelchair accessible,"Adults, Disabled, Homeless, Immigrants/Refugees, Low Income, Seniors, Youth: Pre-teen, Youth: Teen",All Public,1
South Bend Timberland Library,Pacific,Timberland Regional Library,Library,1st & Pacific,South Bend,,[phone],US,46.6687,-123.78697,[+1] [phone],http://www.trl.org/Locations/Pages/Locations.aspx,English,"Computer, Wi-Fi",None,"Adults, Homeless, Low Income, Seniors, Youth: Pre-teen, Youth: Teen",All Public,1
Mabton Library,Yakima,Yakima Valley Libraries,Library,415 B St,Mabton,,98935,US,[phone],-[phone],[+1] [phone],http://www.yvl.org,"English, Spanish","Computer, Wi-Fi",Wheelchair accessible,"Adults, Disabled, Homeless, Immigrants/Refugees, Low Income, Seniors, Youth: Pre-teen, Youth: Teen",All Public,1
Auburn Library,King,King County Library System,Library,1140 Auburn Way South,Auburn,,98002,US,[phone],-[phone],[+1] [phone],http://www.kcls.org/auburn/,"English, Language Line Services","Computer, Wi-Fi",Blind/LV,"Adults, Disabled, Homeless, Low Income, Seniors, Youth: Pre-teen, Youth: Teen",All Public,1
Camano Island Library Pilot Project,Island,Sno-Isle Libraries,Library,848 N. Sunrise Blvd,Camano Island,,[phone],US,[phone],-[phone],[+1] [phone],http://www.sno-isle.org,"English, Spanish","Computer, Wi-Fi",Wheelchair accessible,"Adults, Disabled, Homeless, Immigrants/Refugees, Low Income, Seniors, Youth: Pre-teen, Youth: Teen",All Public,1
Delridge Computer Lab,King,Associated Recreation Council - RecTech,Government/Public Community Center,4501 Delridge Way SW,Seattle,,98106,US,[phone],-[phone],[+1] [phone],http://www.seattle.gov/parks/rectech/labs/delridge/,English,Computer,None,"Adults, Immigrants/Refugees, Low Income, Seniors, Youth: Pre-teen, Youth: Teen",All Public,1
Bonney Lake Library,Pierce,Pierce County Library Sytem,Library,18501 90th St E,Bonney Lake,,[phone],US,[phone],-[phone],[+1] [phone],http://www.piercecountylibrary.org,English,"Computer, Wi-Fi",Wheelchair accessible,"Adults, Disabled, Homeless, Low Income, Seniors, Youth: Pre-teen, Youth: Teen",All Public,1
Deer Park Library,Spokane,Spokane County Library District,Library,208 S Forest Ave,Deer Park,,99006,US,[phone],-[phone],[+1] [phone],http://www.scld.org,English,"Computer, Wi-Fi",Wheelchair accessible,"Adults, Low Income, Seniors, Youth: Pre-teen, Youth: Teen",All Public,1
Denny Terrace,King,Full Life Care,Housing,100 Melrose Ave E,Seattle,,98102,US,[phone],-[phone],[+1] [phone],http://www.fulllifecare.org/,English,"Computer, Wi-Fi",Wheelchair accessible,On-site Residents,Limited Users,1
Chelan Community Library,Chelan,North Central Regional Library,Library,417 S Bradley,Chelan,,98816,US,[phone],-[phone],[+1] [phone],http://www.ncrl.org/chelan.htm,"English, Russian, Spanish","Computer, Wi-Fi",Wheelchair accessible,"Adults, Disabled, Homeless, Immigrants/Refugees, Low Income, Seniors, Youth: Pre-teen, Youth: Teen",All Public,1
Helping Link,King,Helping Link,Human Services/Non-profit (non-residential),1032 S Jackson StSte C,Seattle,,98104,US,47.60356,-122.32944,[+1] [phone],http://helpinglink.org,"English, Vietnamese","Computer, Wi-Fi",None,"Adults, Immigrants/Refugees, Low Income, Seniors, Youth: Teen",Limited Users,1
Winlock Timberland Library,Lewis,Timberland Regional Library,Library,322 NE First Street,Winlock,,[phone],US,[phone],-[phone],[+1] [phone],http://www.trl.org/Locations/Pages/Locations.aspx,English,Adaptive Laptops,None,"Adults, Homeless, Low Income, Seniors, Youth: Pre-teen, Youth: Teen",All Public,1
Kelso Public Library,Cowlitz,Kelso Public Library,Library,351 Three Rivers Dr,Kelso,,98626,US,46.140371,-[phone],[+1] [phone],http://library.kelso.gov,English,Adaptive Laptops,Wheelchair accessible,"Adults, Disabled, Homeless, Low Income, Seniors, Youth: Pre-teen, Youth: Teen",All Public,1
Summit Library,Pierce,Pierce County Library Sytem,Library,5107 112th St E,Tacoma,,[phone],US,[phone],-[phone],[+1] [phone],http://www.piercecountylibrary.org,"English, Spanish",Adaptive Laptops,Wheelchair accessible,"Adults, Disabled, Homeless, Immigrants/Refugees, Low Income, Seniors, Youth: Pre-teen, Youth: Teen",All Public,1
Des Moines Library,King,King County Library System,Library,21620 11th Ave S,Des Moines,,[phone],US,[phone],-[phone],[+1] [phone],http://www.kcls.org/desmoines/,"English, Language Line Services","Computer, Wi-Fi",Blind/LV,"Adults, Disabled, Homeless, Low Income, Seniors, Youth: Pre-teen, Youth: Teen",All Public,1
Lake Hills Library,King,King County Library System,Library,15590 Lake Hills Blvd,Bellevue,,[phone],US,[phone],-[phone],[+1] [phone],http://www.kcls.org/lakehills/,"English, Language Line Services","Computer, Wi-Fi",Blind/LV,"Adults, Disabled, Homeless, Low Income, Seniors, Youth: Pre-teen, Youth: Teen",All Public,1
University Branch,King,Seattle Public Library,Library,5009 Roosevelt Way N.E.,Seattle,,98105,US,[phone],-[phone],[+1] [phone],http://www.spl.org/locations/university-branch/uni-computers-and-equipment,"English, Language Line Services","Computer, Wi-Fi",Wheelchair accessible,"Adults, Disabled, Homeless, Low Income, Seniors, Youth: Pre-teen, Youth: Teen",All Public,1
Renton Highlands Library,King,King County Library System,Library,2902 NE 12 St,Renton,,[phone],US,[phone],-[phone],[+1] [phone],http://www.kcls.org/renton/,"English, Language Line Services","Computer, Wi-Fi",Blind/LV,"Adults, Disabled, Homeless, Low Income, Seniors, Youth: Pre-teen, Youth: Teen",All Public,1
Lopez Island Library District,San Juan,Lopez Island Library District,Library,2225 Fisherman Bay Rd,Lopez Island,,98261,US,[phone],-[phone],[+1] [phone],http://www.lopezlibrary.org/,English,"Computer, Wi-Fi",Wheelchair accessible,"Adults, Disabled, Homeless, Low Income, Seniors, Youth: Pre-teen, Youth: Teen",All Public,1
Queen Anne Branch,King,Seattle Public Library,Library,400 W. Garfield St.,Seattle,,98119,US,[phone],-[phone],[+1] [phone],http://www.spl.org/locations/queen-anne-branch/qna-computers-and-equipment,"English, Language Line Services","Computer, Wi-Fi",Wheelchair accessible,"Adults, Disabled, Homeless, Low Income, Seniors, Youth: Pre-teen, Youth: Teen",All Public,1
