Location_Name,County,Operator,Type,Address,City,State_province,Zip,Country_ISO3166_alpha2,Latitude,Longitude,Phone,URL,Languages,Devices_available,Accessibility,Clients,Public,SumaCluster
International District Computer Lab,King,Associated Recreation Council - RecTech,Government/Public Community Center,719 8th Ave S,Seattle,,98104,US,[phone],-[phone],[+1] [phone],http://www.seattle.gov/parks/rectech/labs/international_district/,English,"Computer, Wi-Fi",None,"Adults, Immigrants/Refugees, Seniors, Youth: Pre-teen, Youth: Teen",All Public,2
Oak Harbor Library,Island,Sno-Isle Libraries,Library,1000 SE Regatta Dr,Oak Harbor,,[phone],US,[phone],-[phone],[+1] [phone],http://www.sno-isle.org,"English, Spanish, French, Italian, Portuguese, Greek","Computer, Wi-Fi","Blind/LV, Wheelchair accessible","Adults, Disabled, Homeless, Immigrants/Refugees, Low Income, Seniors, Youth: Pre-teen, Youth: Teen",All Public,2
Twisp Community Library,Okanogan,North Central Regional Library,Library,201 N Methow Valley Hwy,Twisp,,98856,US,[phone],-[phone],[+1] [phone],http://www.ncrl.org/twisp.htm,"English, Russian, Spanish","Computer, Wi-Fi",Wheelchair accessible,"Adults, Disabled, Homeless, Immigrants/Refugees, Low Income, Seniors, Youth: Pre-teen, Youth: Teen",All Public,2
Fairwood Library,King,King County Library System,Library,17009 140th Ave SE,Renton,,[phone],US,[phone],-[phone],[+1] [phone],http://www.kcls.org/fairwood/,"English, Language Line Services","Computer, Wi-Fi",Blind/LV,"Adults, Disabled, Homeless, Low Income, Seniors, Youth: Pre-teen, Youth: Teen",All Public,2
Hillyard Library,Spokane,Spokane Public Library,Library,2111 W Wellesley Ave,Spokane,,[phone],US,[phone],-[phone],[+1] [phone],http://www.spokanelibrary.org,"English, Russian, Vietnamese","Computer, Wi-Fi",Wheelchair accessible,"Adults, Disabled, Homeless, Immigrants/Refugees, Low Income, Seniors, Youth: Pre-teen, Youth: Teen",All Public,2
Tenino Timberland Library,Thurston,Timberland Regional Library,Library,172 Central Avenue W,Tenino,,[phone],US,[phone],-[phone],[+1] [phone],http://www.trl.org/Locations/Pages/Locations.aspx,English,"Computer, Wi-Fi",None,"Adults, Homeless, Low Income, Seniors, Youth: Pre-teen, Youth: Teen",All Public,2
Langley Library,Island,Sno-Isle Libraries,Library,104 2nd St,Langley,,[phone],US,[phone],-[phone],[+1] [phone],http://www.sno-isle.org,"English, Spanish, French, Italian, Portuguese, Greek","Computer, Wi-Fi",Wheelchair accessible,"Adults, Disabled, Homeless, Immigrants/Refugees, Low Income, Seniors, Youth: Pre-teen, Youth: Teen",All Public,2
Muckleshoot Library,King,King County Library System,Library,39917 Auburn Enumclaw Rd SE,Auburn,,98092,US,[phone],-[phone],[+1] [phone],http://www.kcls.org/muckleshoot/,"English, Language Line Services","Computer, Wi-Fi",None,"Adults, Homeless, Low Income, Seniors, Youth: Pre-teen, Youth: Teen",All Public,2
Kalispel Tribal Court,Pend Oreille,Kalispel Tribal Court,Justice Center,22 Camas Flat Road,Usk,,99119,US,48.31365,-117.28072,[+1] [phone],http://www.kalispeltribe.com/tribal-court/,,Computer,None,Adults,Limited Users,2
East Wenatchee Community Library,Chelan,North Central Regional Library,Library,271 9th St NE,East Wenatchee,,[phone],US,[phone],-[phone],[+1] [phone],http://www.ncrl.org/eastwenatchee.htm,"English, Russian, Spanish","Computer, Wi-Fi",Wheelchair accessible,"Adults, Disabled, Homeless, Immigrants/Refugees, Low Income, Seniors, Youth: Pre-teen, Youth: Teen",All Public,2
New Futures The Heights at Burien,King,New Futures,Housing,13737 SW 12th AveBuilding 31,Burien,,98166,US,47.46862,-122.34036,[+1] [phone],http://newfutures.org/our-programs/our-sites/the-heights-at-burien/,"English, Spanish",Computer,None,On-site Residents,Limited Users,2
Snohomish Library,Snohomish,Sno-Isle Libraries,Library,311 Maple Ave,Snohomish,,[phone],US,[phone],-[phone],[+1] [phone],http://www.sno-isle.org,"Chinese, English, Korean, German, Norwegian, Swedish, Danish","Computer, Wi-Fi",Wheelchair accessible,"Adults, Disabled, Homeless, Immigrants/Refugees, Low Income, Seniors, Youth: Pre-teen, Youth: Teen",All Public,2
Milton Edgewood Library,Pierce,Pierce County Library Sytem,Library,900 Meridian E.,Milton,,98354,US,47.24723,-[phone],[+1] [phone],http://www.piercecountylibrary.org,"English, Spanish","Computer, Wi-Fi",Wheelchair accessible,"Adults, Disabled, Homeless, Low Income, Seniors, Youth: Pre-teen, Youth: Teen",All Public,2
High Point Branch,King,Seattle Public Library,Library,3411 S.W. Raymond St.,Seattle,,98126,US,[phone],-[phone],[+1] [phone],http://www.spl.org/locations/high-point-branch/hip-computers-and-equipment,"English, Somali, Language Line Services","Computer, Wi-Fi",Wheelchair accessible,"Adults, Disabled, Homeless, Immigrants/Refugees, Low Income, Seniors, Youth: Pre-teen, Youth: Teen",All Public,2
Valley View Library,King,King County Library System,Library,17850 Military Rd S,SeaTac,,[phone],US,[phone],-[phone],[+1] [phone],http://www.kcls.org/valleyview/,"English, Language Line Services",Wi-Fi,None,"Adults, Homeless, Low Income, Seniors, Youth: Pre-teen, Youth: Teen",All Public,2
Shadle Library,Spokane,Spokane Public Library,Library,4005 N Cook St,Spokane,,[phone],US,[phone],-[phone],[+1] [phone],http://www.spokanelibrary.org,English,Wi-Fi,Wheelchair accessible,"Adults, Disabled, Homeless, Low Income, Seniors, Youth: Pre-teen, Youth: Teen",All Public,2
Freeland Library,Island,Sno-Isle Libraries,Library,5495 Harbor Ave,Freeland,,[phone],US,[phone],-[phone],[+1] [phone],http://www.sno-isle.org,English,Wi-Fi,Wheelchair accessible,"Adults, Disabled, Homeless, Immigrants/Refugees, Low Income, Seniors, Youth: Pre-teen, Youth: Teen",All Public,2
Yakima Central Library,Yakima,Yakima Valley Libraries,Library,102 North 3rd Street,Yakima,,98901,US,46.604318,-[phone],[+1] [phone],http://www.yvl.org,"English, Spanish",Wi-Fi,Wheelchair accessible,"Adults, Disabled, Homeless, Immigrants/Refugees, Low Income, Seniors, Youth: Pre-teen, Youth: Teen",All Public,2
Chehalis Timberland Library,Lewis,Timberland Regional Library,Library,76 NE Park St,Chehalis,,[phone],US,[phone],-[phone],[+1] [phone],http://www.trl.org/Locations/Pages/Locations.aspx,English,Wi-Fi,None,"Adults, Homeless, Low Income, Seniors, Youth: Pre-teen, Youth: Teen",All Public,2
Street Youth Ministries,King,Street Youth Ministries,Human Services/Non-profit (non-residential)Faith-based,4540 15th Ave NE,Seattle,,98105,US,[phone],-[phone],[+1] [phone],http://www.streetyouthministries.org/,English,"Computer, Wi-Fi",None,"Adults, Youth: Teen",Limited Users,9
Tumwater Timberland Library,Thurston,Timberland Regional Library,Library,7023 New Market St SW,Tumwater,,[phone],US,[phone],-[phone],[+1] [phone],http://www.trl.org/Locations/Pages/Locations.aspx,English,"Computer, Wi-Fi",None,"Adults, Homeless, Low Income, Seniors, Youth: Pre-teen, Youth: Teen",All Public,9
Touchet Library,Walla Walla,Walla Walla Rural Library District,Library,161 Hanson Rd,Touchet,,99361,US,[phone],-[phone],[+1] [phone],http://www.wwrurallibrary.com/branches/touchet,English,"Computer, Wi-Fi",Wheelchair accessible,"Adults, Disabled, Homeless, Low Income, Seniors, Youth: Pre-teen, Youth: Teen",All Public,9
Newport Way Library,King,King County Library System,Library,14250 SE Newport Way,Bellevue,,98006,US,[phone],-[phone],[+1] [phone],http://www.kcls.org/newportway/,"English, Language Line Services","Computer, Wi-Fi",Blind/LV,"Adults, Disabled, Homeless, Low Income, Seniors, Youth: Pre-teen, Youth: Teen",All Public,9
Delridge Neighborhood Service Center,King,Delridge Neighborhood Service Center,Government/Public Community Center,5405 Delridge Way S.W.,Seattle,,98106,US,[phone],-[phone],[+1] [phone],http://www.seattle.gov/neighborhoods/nsc/delridge.htm,,Computer,None,"Adults, Disabled, Homeless, Immigrants/Refugees, Low Income, Seniors, Small Businesses, Youth: Pre-teen, Youth: Teen",All Public,9
Ritzville Public Library,,Ritzville Public Library,Library,302 W Main Ave,Ritzville,,[phone],US,[phone],-[phone],[+1] [phone],http://www.ritzcom.net/ritzlib,"English, Spanish","Computer, Wi-Fi",None,"Adults, Homeless, Low Income, Seniors, Youth: Pre-teen, Youth: Teen",All Public,9
Rainier Computer Lab,King,Associated Recreation Council - RecTech,Government/Public Community Center,4600 38th Ave S,Seattle,,98118,US,[phone],-[phone],[+1] [phone],http://www.seattle.gov/parks/rectech/labs/rainier/,English,"Computer, Wi-Fi",None,"Adults, Seniors, Youth: Pre-teen, Youth: Teen",All Public,9
Hoodsport Timberland Library,Mason,Timberland Regional Library,Library,40 N Schoolhouse Hill Rd,Hoodsport,,[phone],US,[phone],-[phone],[+1] [phone],http://www.trl.org/Locations/Pages/Locations.aspx,English,"Computer, Wi-Fi",None,"Adults, Homeless, Low Income, Seniors, Youth: Pre-teen, Youth: Teen",All Public,9
Southeast Yakima Library,Yakima,Yakima Valley Libraries,Library,1211 S 7th St,Yakima,,[phone],US,[phone],-[phone],[+1] [phone],http://www.yvl.org,"English, Spanish","Computer, Wi-Fi",Wheelchair accessible,"Adults, Disabled, Homeless, Immigrants/Refugees, Low Income, Seniors, Youth: Pre-teen, Youth: Teen",All Public,9
East Side Library,Spokane,Spokane Public Library,Library,4904 W Barnes Rd,Spokane,,[phone],US,[phone],-[phone],[+1] [phone],http://www.spokanelibrary.org,English,"Computer, Wi-Fi",Wheelchair accessible,"Adults, Disabled, Homeless, Low Income, Seniors, Youth: Pre-teen, Youth: Teen",All Public,9
North Spokane Library,Spokane,Spokane County Library District,Library,44 E Hawthorne Rd,Spokane,,[phone],US,[phone],-[phone],[+1] [phone],http://www.scld.org,English,"Computer, Wi-Fi","Blind/LV, Wheelchair accessible","Adults, Disabled, Homeless, Low Income, Seniors, Youth: Pre-teen, Youth: Teen",All Public,9
Roslyn Public Library,Kittitas,Roslyn Public Library,Library,109 S. First Street,Roslyn,,98941,US,[phone],-[phone],[+1] [phone],http://www.roslynlibrary.org/,English,"Computer, Wi-Fi",Wheelchair accessible,"Adults, Disabled, Homeless, Low Income, Seniors, Youth: Pre-teen, Youth: Teen",All Public,9
Okanogan Community Library,Okanogan,North Central Regional Library,Library,228 Pine Street,Okanogan,,98840,US,[phone],-119.5809,[+1] [phone],http://www.ncrl.org/okanogan.htm,"English, Russian, Spanish","Computer, Wi-Fi",Wheelchair accessible,"Adults, Disabled, Homeless, Immigrants/Refugees, Low Income, Seniors, Youth: Pre-teen, Youth: Teen",All Public,9
Stanwood Library,Snohomish,Sno-Isle Libraries,Library,9701 271st St NW,Stanwood,,[phone],US,[phone],-[phone],[+1] [phone],http://www.sno-isle.org,"English, Spanish","Computer, Wi-Fi",Wheelchair accessible,"Adults, Disabled, Homeless, Immigrants/Refugees, Low Income, Seniors, Youth: Pre-teen, Youth: Teen",All Public,9
Horn of Africa Services,King,Horn of Africa Services,Human Services/Non-profit (non-residential),4714 Rainier Avenue SouthSuite 105,Seattle,,98118,US,[phone],-[phone],[+1] [phone],http://hoas.org/,"Amharic, Oromo, Somali, Tigrinya",Computer,None,"Adults, Immigrants/Refugees, Low Income, Small Businesses, Youth: Teen",All Public,9
Selah Library,Yakima,Yakima Valley Libraries,Library,106 South Second Street,Yakima,,98942,US,[phone],-[phone],[+1] [phone],http://www.yvl.org,"English, Spanish","Computer, Wi-Fi",Wheelchair accessible,"Adults, Disabled, Homeless, Immigrants/Refugees, Low Income, Seniors, Youth: Pre-teen, Youth: Teen",All Public,9
Southeast Neighborhood Service Center,King,Southeast Neighborhood Service Center,Government/Public Community Center,3815 S Othello St. Suite 105,Seattle,,98118,US,[phone],-[phone],[+1] [phone],http://www.seattle.gov/neighborhoods/nsc/southeast.htm,,Computer,None,"Adults, Disabled, Homeless, Immigrants/Refugees, Low Income, Seniors, Small Businesses, Youth: Pre-teen, Youth: Teen",All Public,9
Broadview Branch,King,Seattle Public Library,Library,12755 Greenwood Ave. N.,Seattle,,98133,US,[phone],-[phone],[+1] [phone],http://www.spl.org/locations/broadview-branch/bro-computers-and-equipment,"English, Language Line Services","Computer, Wi-Fi",Wheelchair accessible,"Adults, Disabled, Homeless, Low Income, Seniors, Youth: Pre-teen, Youth: Teen",All Public,9
Richland Public Library,Benton,Richland Public Library,Library,955 Northgate Dr,Richland,,[phone],US,[phone],-[phone],[+1] [phone],http://www.richland.lib.wa.us,English,"Computer, Wi-Fi",Wheelchair accessible,"Adults, Disabled, Homeless, Low Income, Seniors, Youth: Pre-teen, Youth: Teen",All Public,9
University Neighborhood Service Center,King,University Neighborhood Service Center,Government/Public Community Center,4534 University Way NE,Seattle,,98105,US,[phone],-[phone],[+1] [phone],http://www.seattle.gov/neighborhoods/nsc/university.htm,,Computer,None,"Adults, Disabled, Homeless, Immigrants/Refugees, Low Income, Seniors, Small Businesses, Youth: Pre-teen, Youth: Teen",All Public,9
Jefferson Terrace Computer Lab,King,"Jefferson Terrace Computer Lab Committee, Seattle Housing Authority, and Full Life Care",Housing,800 Jefferson Street,Seattle,,[phone],US,47.604519,-[phone],[+1] [phone],http://www.seattlehousing.org/housing/public/locations/jefferson-terrace/,English,"Computer, Wi-Fi","Blind/LV, Wheelchair accessible","Adults, Disabled, Immigrants/Refugees, Low Income, On-site Residents, Seniors",Limited Users,9
Kenmore Library,King,King County Library System,Library,6531 NE 181 St,Kenmore,,[phone],US,[phone],-[phone],[+1] [phone],http://www.kcls.org/kenmore/,"English, Language Line Services","Computer, Wi-Fi",None,"Adults, Homeless, Low Income, Seniors, Youth: Pre-teen, Youth: Teen",All Public,9
Packwood Timberland Library,Lewis,Timberland Regional Library,Library,109 W. Main Street,Packwood,,[phone],US,46.61019,-121.66939,[+1] [phone],http://www.trl.org/Locations/Pages/Locations.aspx,English,"Computer, Wi-Fi",None,"Adults, Homeless, Low Income, Seniors, Youth: Pre-teen, Youth: Teen",All Public,9
Maple Valley Library,King,King County Library System,Library,21844 SE 248th St,Maple Valley,,[phone],US,[phone],-[phone],[+1] [phone],http://www.kcls.org/maplevalley/,"English, Language Line Services","Computer, Wi-Fi",Blind/LV,"Adults, Disabled, Homeless, Low Income, Seniors, Youth: Pre-teen, Youth: Teen",All Public,9
New Futures Windsor Heights,King,New Futures,Housing,17229 32nd Ave SCommunity Center,SeaTac,,98188,US,47.43406,-122.27426,[+1] [phone],http://newfutures.org/our-programs/our-sites/windsor-heights/,"English, Spanish",Computer,None,On-site Residents,Limited Users,9
Fife Library,Pierce,Pierce County Library Sytem,Library,6622 20th St. E,Fife,,98424,US,[phone],-[phone],[+1] [phone],http://www.piercecountylibrary.org,"English, Spanish","Computer, Wi-Fi",Wheelchair accessible,"Adults, Disabled, Homeless, Low Income, Seniors, Youth: Pre-teen, Youth: Teen",All Public,9
Lake Forest Park Library,King,King County Library System,Library,17171 Bothell Way NE,Lake Forest Park,,[phone],US,[phone],-[phone],[+1] [phone],http://www.kcls.org/lakeforestpark/,"English, Language Line Services","Computer, Wi-Fi",None,"Adults, Homeless, Low Income, Seniors, Youth: Pre-teen, Youth: Teen",All Public,9
DuPont Library,Pierce,Pierce County Library Sytem,Library,1450 Wilminton Dr,DuPont,,[phone],US,[phone],-[phone],[+1] [phone],http://www.piercecountylibrary.org,English,"Computer, Wi-Fi",Wheelchair accessible,"Adults, Disabled, Homeless, Low Income, Seniors, Youth: Pre-teen, Youth: Teen",All Public,9
Redmond Library,King,King County Library System,Library,15990 NE 85th St,Redmond,,[phone],US,[phone],-[phone],[+1] [phone],http://www.kcls.org/redmond/,"English, Language Line Services","Computer, Wi-Fi",Blind/LV,"Adults, Disabled, Homeless, Low Income, Seniors, Youth: Pre-teen, Youth: Teen",All Public,9
Mattawa Community Library,Grant,North Central Regional Library,Library,101 Manson Lane,Mattawa,,99349,US,46.73777,-119.9,[+1] [phone],http://www.ncrl.org/mattawa.htm,"English, Russian, Spanish","Computer, Wi-Fi",Wheelchair accessible,"Adults, Disabled, Homeless, Immigrants/Refugees, Low Income, Seniors, Youth: Pre-teen, Youth: Teen",All Public,9
Federal Way 320th Library,King,King County Library System,Library,848 S 320th St,Federal Way,,[phone],US,[phone],-[phone],[+1] [phone],http://www.kcls.org/320th/,"English, Language Line Services","Computer, Wi-Fi",Blind/LV,"Adults, Disabled, Homeless, Low Income, Seniors, Youth: Pre-teen, Youth: Teen",All Public,9
Longview Public Library,Cowlitz,Longview Public Library,Library,1600 Louisiana St,Longview,,[phone],US,[phone],-[phone],[+1] [phone],http://www.longviewlibrary.org/,English,"Computer, Wi-Fi",Wheelchair accessible,"Adults, Disabled, Homeless, Low Income, Seniors, Youth: Pre-teen, Youth: Teen",All Public,9
University Place Library,Pierce,Pierce County Library Sytem,Library,3609 Market Place W.,Pierce,,98375,US,47.225832,-[phone],[+1] [phone],http://www.piercecountylibrary.org,"Chinese, English, Korean, Russian, Spanish","Computer, Wi-Fi",Wheelchair accessible,"Adults, Disabled, Homeless, Immigrants/Refugees, Low Income, Seniors, Youth: Pre-teen, Youth: Teen",All Public,9
Aberdeen Timberland Library,Grays Harbor,Timberland Regional Library,Library,121 E Market St,Aberdeen,,[phone],US,[phone],-[phone],[+1] [phone],http://www.trl.org/Locations/Pages/Locations.aspx,English,"Computer, Wi-Fi",Wheelchair accessible,"Adults, Disabled, Homeless, Low Income, Seniors, Youth: Pre-teen, Youth: Teen",All Public,9
Wenatchee Community Library,Chelan,North Central Regional Library,Library,310 Douglas St,Wenatchee,,[phone],US,[phone],-[phone],[+1] [phone],http://www.ncrl.org/wenatchee.htm,"English, Russian, Spanish","Computer, Wi-Fi",Wheelchair accessible,"Adults, Disabled, Homeless, Immigrants/Refugees, Low Income, Seniors, Youth: Pre-teen, Youth: Teen",All Public,9
Federal Way Library,King,King County Library System,Library,34200 1st Way S,Federal Way,,[phone],US,[phone],-[phone],[+1] [phone],http://www.kcls.org/federalway/,"English, Language Line Services","Computer, Wi-Fi",Blind/LV,"Adults, Disabled, Homeless, Low Income, Seniors, Youth: Pre-teen, Youth: Teen",All Public,9
Montesano Timberland Library,Grays Harbor,Timberland Regional Library,Library,121 South 4th Street,Montesano,,[phone],US,[phone],-[phone],[+1] [phone],http://www.trl.org/Locations/Pages/Locations.aspx,English,"Computer, Wi-Fi",None,"Adults, Homeless, Low Income, Seniors, Youth: Pre-teen, Youth: Teen",All Public,9
Lynden Public Library,Whatcom,Whatcom County Library System,Library,216 4th St,Lynden,,[phone],US,[phone],-[phone],[+1] [phone],http://www.wcls.org,English,"Computer, Wi-Fi",None,"Adults, Homeless, Low Income, Seniors, Youth: Pre-teen, Youth: Teen",All Public,9
Northeast Branch,King,Seattle Public Library,Library,6801 35th Ave. N.E.,Seattle,,98115,US,[phone],-[phone],[+1] [phone],http://www.spl.org/locations/northeast-branch/net-computers-and-equipment,"English, Language Line Services","Computer, Wi-Fi",Wheelchair accessible,"Adults, Disabled, Homeless, Low Income, Seniors, Youth: Pre-teen, Youth: Teen",All Public,9
Airway Heights Library,Spokane,Spokane County Library District,Library,1213 S. Lundstrom St,Airway Heights,,99001,US,[phone],-[phone],[+1] [phone],http://www.scld.org,English,"Computer, Wi-Fi",Wheelchair accessible,"Adults, Homeless, Low Income, Seniors, Youth: Pre-teen, Youth: Teen",All Public,9
White Center Library,King,King County Library System,Library,11220 16th Ave Sw,Seattle,,[phone],US,[phone],-[phone],[+1] [phone],http://www.kcls.org/whitecenter/,"English, Language Line Services","Computer, Wi-Fi",None,"Adults, Homeless, Low Income, Seniors, Youth: Pre-teen, Youth: Teen",All Public,9
Chinese Information and Service Center,King,Chinese Information and Service Center,Human Services/Non-profit (non-residential),611 S Lane St,Seattle,,98104,US,[phone],-[phone],[+1] [phone],http://www.cisc-seattle.org/,"Chinese, Cantonese, Mandarin, Toisanese, Taiwanese, Hakka, Chiuchow, Shanghainese, Fukienese","Computer, Wi-Fi","Blind/LV, None, Wheelchair accessible","Adults, Immigrants/Refugees, Low Income, Seniors, Youth: Pre-teen, Youth: Teen",All Public,9
Central Neighborhood Service Center,King,Central Neighborhood Service Center,Government/Public Community Center,2301 S. Jackson St,Seattle,,98144,US,47.598465,-[phone],[+1] [phone],http://www.seattle.gov/neighborhoods/nsc/central.htm,English,Computer,None,"Adults, Disabled, Homeless, Immigrants/Refugees, Low Income, Seniors, Small Businesses, Youth: Pre-teen, Youth: Teen",All Public,9
Jack Straw Productions,King,Jack Straw Productions,Human Services/Non-profit (non-residential),4261 Roosevelt Way NE,Seattle,,[phone],US,[phone],-[phone],[+1] [phone],http://www.jackstraw.org,English,Computer,Blind/LV,"Adults, Youth: Pre-teen, Youth: Teen",Limited Users,9
Mountlake Terrace Library,Snohomish,Sno-Isle Libraries,Library,23300 58th Ave W,Mountlake Terrace,,[phone],US,[phone],-[phone],[+1] [phone],http://www.sno-isle.org,"Chinese, English, Spanish, French, ASL","Computer, Wi-Fi",Wheelchair accessible,"Adults, Disabled, Homeless, Immigrants/Refugees, Low Income, Seniors, Youth: Pre-teen, Youth: Teen",All Public,9
Skykomish Library,King,King County Library System,Library,100 5th St,Skykomish,,98288,US,[phone],-[phone],[+1] [phone],http://www.kcls.org/skykomish/,"English, Language Line Services","Computer, Wi-Fi",None,"Adults, Homeless, Low Income, Seniors, Youth: Pre-teen, Youth: Teen",All Public,9
Winthrop Community Library,Okanogan,North Central Regional Library,Library,49 Highway 20,Winthrop,,98862,US,48.47373,-120.17756,[+1] [phone],http://www.ncrl.org/Winthrop.htm,"English, Russian, Spanish","Computer, Wi-Fi",Wheelchair accessible,"Adults, Disabled, Homeless, Immigrants/Refugees, Low Income, Seniors, Youth: Pre-teen, Youth: Teen",All Public,9
Kingsgate Library,King,King County Library System,Library,12315 NE 143rd St,Kirkland,,[phone],US,[phone],-[phone],[+1] [phone],http://www.kcls.org/kingsgate/,"English, Language Line Services","Computer, Wi-Fi",Blind/LV,"Adults, Disabled, Homeless, Low Income, Seniors, Youth: Pre-teen, Youth: Teen",All Public,9
Naselle Timberland Library,Pacific,Timberland Regional Library,Library,4 Parpala Road,Naselle,,[phone],US,[phone],-[phone],[+1] [phone],http://www.trl.org/Locations/Pages/Locations.aspx,English,"Computer, Wi-Fi",None,"Adults, Homeless, Low Income, Seniors, Youth: Pre-teen, Youth: Teen",All Public,9
Ephrata Community Library,Grant,North Central Regional Library,Library,45 Alder St NW,Ephrata,,98823,US,47.320787,-[phone],[+1] [phone],http://www.ncrl.org/Ephrata.htm,"English, Russian, Spanish","Computer, Wi-Fi",Wheelchair accessible,"Adults, Disabled, Homeless, Immigrants/Refugees, Low Income, Seniors, Youth: Pre-teen, Youth: Teen",All Public,9
Olympia Timberland Library,Thurston,Timberland Regional Library,Library,313 8th Ave SE,Olympia,,[phone],US,[phone],-[phone],[+1] [phone],http://www.trl.org/Locations/Pages/Locations.aspx,English,"Computer, Wi-Fi",None,"Adults, Homeless, Low Income, Seniors, Youth: Pre-teen, Youth: Teen",All Public,9
Magnolia Branch,King,Seattle Public Library,Faith-based,2801 34th Ave. W.,Seattle,,98199,US,[phone],-[phone],[+1] [phone],http://www.spl.org/locations/magnolia-branch/mag-computers-and-equipment,"English, Language Line Services","Computer, Wi-Fi",Wheelchair accessible,"Adults, Disabled, Homeless, Low Income, Seniors, Youth: Pre-teen, Youth: Teen",All Public,9
Prescott Library,Walla Walla,Walla Walla Rural Library District,Library,103 S D Street,Prescott,,99348,US,[phone],-[phone],[+1] [phone],http://www.wwrurallibrary.com/branches/prescott,English,"Computer, Wi-Fi",Wheelchair accessible,"Adults, Disabled, Homeless, Low Income, Seniors, Youth: Pre-teen, Youth: Teen",All Public,9
Raymond Timberland Library,Pacific,Timberland Regional Library,Library,507 Duryea St,Raymond,,[phone],US,[phone],-[phone],[+1] [phone],http://www.trl.org/Locations/Pages/Locations.aspx,English,"Computer, Wi-Fi",None,"Adults, Homeless, Low Income, Seniors, Youth: Pre-teen, Youth: Teen",All Public,9
